[INFO] Calibrating Motors...
[INFO] Calibrated
yaw, 0.0, pitch, -0.1, roll, 0.5, Hz, 0.2, roll_des, 0.0, pitch_des, 0.0, thro_des, 0.0, yaw_des, 0.0, CH1, 1500, CH2, 1500, CH3, 1000, CH4, 1500, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 0, m2_comm, 0, m3_comm, 0, m4_comm, 0
yaw, 0.2, pitch, 0.1, roll, 0.2, Hz, 99.6, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.2, pitch, 0.1, roll, 0.2, Hz, 99.3, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 994, m4_comm, 1004

yaw, 0.2, pitch, 0.1, roll, 0.2, Hz, 99.5, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.2, pitch, 0.1, roll, 0.2, Hz, 99.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.2, pitch, 0.1, roll, 0.2, Hz, 99.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 994, m4_comm, 1004

yaw, 0.2, pitch, 0.1, roll, 0.1, Hz, 99.5, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.2, pitch, 0.1, roll, 0.1, Hz, 99.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.2, pitch, 0.1, roll, 0.1, Hz, 99.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 994, m4_comm, 1004

yaw, 0.2, pitch, 0.1, roll, 0.1, Hz, 99.5, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.3, pitch, 0.1, roll, 0.1, Hz, 99.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.3, pitch, 0.1, roll, 0.0, Hz, 104.8, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 994, m4_comm, 1004

yaw, 0.3, pitch, 0.1, roll, 0.0, Hz, 99.7, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.3, pitch, 0.2, roll, 0.0, Hz, 94.6, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.3, pitch, 0.2, roll, -0.0, Hz, 104.6, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 994, m4_comm, 1004

yaw, 0.3, pitch, 0.2, roll, -0.0, Hz, 99.7, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.3, pitch, 0.2, roll, -0.0, Hz, 99.5, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.3, pitch, 0.2, roll, -0.1, Hz, 99.7, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 994, m4_comm, 1004

yaw, 0.3, pitch, 0.2, roll, -0.1, Hz, 99.8, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.3, pitch, 0.2, roll, -0.1, Hz, 99.9, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.3, pitch, 0.2, roll, -0.1, Hz, 99.6, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 994, m4_comm, 1004

yaw, 0.3, pitch, 0.2, roll, -0.1, Hz, 100.6, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.4, pitch, 0.2, roll, -0.1, Hz, 100.6, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.4, pitch, 0.2, roll, -0.2, Hz, 100.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 994, m4_comm, 1004

yaw, 0.4, pitch, 0.2, roll, -0.2, Hz, 99.9, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.4, pitch, 0.2, roll, -0.2, Hz, 100.0, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.4, pitch, 0.2, roll, -0.2, Hz, 99.5, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 993, m4_comm, 1004

yaw, 0.4, pitch, 0.2, roll, -0.2, Hz, 99.3, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1000, m2_comm, 999, m3_comm, 996, m4_comm, 1002

yaw, 0.4, pitch, 0.3, roll, -0.2, Hz, 99.5, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.4, pitch, 0.3, roll, -0.3, Hz, 99.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 994, m4_comm, 1004

yaw, 0.4, pitch, 0.3, roll, -0.3, Hz, 99.5, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.4, pitch, 0.3, roll, -0.3, Hz, 99.6, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.5, pitch, 0.3, roll, -0.3, Hz, 99.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 993, m4_comm, 1004

yaw, 0.5, pitch, 0.3, roll, -0.3, Hz, 99.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.5, pitch, 0.3, roll, -0.3, Hz, 99.3, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.5, pitch, 0.3, roll, -0.3, Hz, 99.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 993, m4_comm, 1004

yaw, 0.5, pitch, 0.3, roll, -0.4, Hz, 99.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.5, pitch, 0.3, roll, -0.4, Hz, 104.8, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.5, pitch, 0.3, roll, -0.4, Hz, 99.5, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 993, m4_comm, 1004

yaw, 0.5, pitch, 0.3, roll, -0.4, Hz, 99.6, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.5, pitch, 0.3, roll, -0.4, Hz, 99.6, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.5, pitch, 0.3, roll, -0.4, Hz, 99.6, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 993, m4_comm, 1004

yaw, 0.5, pitch, 0.3, roll, -0.4, Hz, 100.1, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.6, pitch, 0.3, roll, -0.5, Hz, 100.5, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.6, pitch, 0.4, roll, -0.5, Hz, 100.1, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 993, m4_comm, 1004

yaw, 0.6, pitch, 0.4, roll, -0.5, Hz, 100.2, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.6, pitch, 0.4, roll, -0.5, Hz, 95.6, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 995, m4_comm, 1002

yaw, 0.6, pitch, 0.4, roll, -0.5, Hz, 99.7, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 994, m4_comm, 1004

yaw, 0.6, pitch, 0.4, roll, -0.5, Hz, 100.1, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.6, pitch, 0.4, roll, -0.5, Hz, 100.1, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 995, m4_comm, 1002

yaw, 0.6, pitch, 0.4, roll, -0.6, Hz, 99.8, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 993, m4_comm, 1004

yaw, 0.6, pitch, 0.4, roll, -0.6, Hz, 99.9, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1001

yaw, 0.6, pitch, 0.4, roll, -0.6, Hz, 100.3, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 993, m4_comm, 1004

yaw, 0.7, pitch, 0.4, roll, -0.6, Hz, 100.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 995, m4_comm, 1001

yaw, 0.7, pitch, 0.4, roll, -0.6, Hz, 100.0, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 995, m4_comm, 1002

yaw, 0.7, pitch, 0.4, roll, -0.6, Hz, 100.2, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 994, m4_comm, 1004

yaw, 0.7, pitch, 0.4, roll, -0.6, Hz, 99.8, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 995, m4_comm, 1001

yaw, 0.7, pitch, 0.4, roll, -0.6, Hz, 100.0, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 995, m4_comm, 1001

yaw, 0.7, pitch, 0.4, roll, -0.7, Hz, 99.8, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 993, m4_comm, 1004

yaw, 0.7, pitch, 0.4, roll, -0.7, Hz, 99.4, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 996, m4_comm, 1002

yaw, 0.7, pitch, 0.4, roll, -0.7, Hz, 99.6, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 995, m4_comm, 1001

yaw, 0.7, pitch, 0.5, roll, -0.7, Hz, 99.3, roll_des, -0.1, pitch_des, 0.1, thro_des, 0.0, yaw_des, -0.3, CH1, 1499, CH2, 1499, CH3, 999, CH4, 1499, CH5, 1000, CH6, 1000, CH7, 1000, CH8, 1000,  m1_comm, 1001, m2_comm, 998, m3_comm, 993, m4_comm, 1004

